age,sex,region,num_children,citizenship,criminal_record
63,female,Region Zealand,0,Danish,no
47,male,Capital City Region,0,Danish,no
35,female,Region of Southern Denmark,0,Danish,no
56,male,Capital City Region,2,Danish,no
25,male,Mid Jutland Region,0,Danish,no
34,female,Mid Jutland Region,2,Danish,no
35,female,Mid Jutland Region,0,Danish,no
19,male,Capital City Region,0,Non-EU,no
61,male,Region Zealand,2,Danish,no
29,female,North Jutland Region,1,Danish,no
35,male,Region Zealand,2,Danish,no
71,male,Mid Jutland Region,0,Other EU,no
55,male,Capital City Region,1,Danish,no
40,male,North Jutland Region,0,Danish,yes
53,female,North Jutland Region,0,Non-EU,no
50,female,North Jutland Region,0,Danish,no
77,female,Region of Southern Denmark,0,Danish,no
48,female,Region of Southern Denmark,0,Danish,no
53,male,North Jutland Region,1,Danish,no
49,female,Capital City Region,0,Danish,no
